objectid,filename,title,creator,date,description,subject,location,format,physicaldescription,rights
image3,image3.jpg,Alcazár,Anonymous,1364-1366,,,Seville,image/jpeg,,
image4,image4.jpg,Ghent Altarpiece (interior),"Eyck, Jan van",1432,,,,image/jpeg,oil and gold leaf on panel,
image5,image5.jpg,Madonna of Canon," Paele, Joris van der",1436,,,,image/jpeg,oil on panel,
image6,image6.jpg,The Madonna of Councillors,"Dalmau, Luis",1443-1445,,,,image/jpeg,oil on panel,
image7,image7.jpg,High Altar Retablo,Anonymous,1498,,,Toledo,image/jpeg,,
image8,image8.jpg,San Esteban: plateresque retablo façade,"Ceroni, Juan Antonio",1610,As completed by Ceroni,,Salamanca,image/jpeg,,
image9,image9.jpg,Peinador de la Reina,,1536,Exterior ; The Alhmabra is an elaborate and richly decorated Muslim fortress palace with formal pavilions,,"Alhambra, Granada, Andalusia, Spain",image/jpeg,,
image10,image10.jpg,Peinador de la Reina,,1536,"Interior view, with fresco decorations by Giulio de Aquilis and Alejandro Mayner ; The Alhmabra is an elaborate and richly decorated Muslim fortress palace with formal pavilions",,"Alhambra, Granada, Andalusia, Spain",image/jpeg,,
image11,image11.jpg,Palace of Charles V,,1526,Central Courtyard Space,,"Alhambra, Granada, Andalusia, Spain",image/jpeg,,
image12,image12.jpg,Palace of Charles V,,1526,Aerial view,,"Alhambra, Granada, Andalusia, Spain",image/jpeg,,
image13,image13.jpg,Philip II,"Anguissola, Sofonisba (Female Italian Renaissance painter, 1532-1625)",1575,Portrait,"""Philip II, King of Spain, 1527-1598
History--Spain--16th C. A.D
Portraits--Royalty
Painting--Spain--16th C. A.D""","Museo del Prado, Madrid, Spain",image/jpeg,oil on canvas; 88 x 72 cm,
image14,image14.jpg,Plan of El Escorial,"Juan Bautista de Toledo, Spanish, d.1567 ; Juan de Herrera, Spanish, ca. 1530-1597",1563-1584,Architectural Plan,,Madrid,image/jpeg,,
image15,image15.jpg,View of El Escorial,"Juan Bautista de Toledo, Spanish, d.1567 ; Juan de Herrera, Spanish, ca. 1530-1597",1563-1584,Aerial view,,Madrid,image/jpeg,,
image16,image16.jpg,High altar retablo: Basilica of St Lawrence,,1563-1584,View of the altar,,Madrid,image/jpeg,,
image17,image17.jpg,The Martyrdom of St Maurice and the Theban Legion,"El Greco (Greek painter, 1541-1614)",1580-1582,"El Greco was commissioned by King Philip II to paint the picture of an altar on the martyrdom of St. Maurice. In this painting El Greco demonstrates his ability to combine complex political iconographies with orthodox medieval purposes. El Greco was asked for clarity and decorum for the depiction of martyrdom, but he not only moves it to second place, but he does so with an inappropriate serenity and without seeing the death of Saint Maurice, placing as the main motive the moment in which the saint convinces his companions to remain faithful to their faith in Christ. With this painting, El Greco failed forever in his attempts to obtain the royal patronage of Philip II, and his martyrdom eventually relegated to a secondary residence of the Monastery, the Chamber of Layers or Sacristy of Choir.","Monasteries--Spain; Escorial; San Lorenzo de El Escorial (Spain); 
Christian art and symbolism; Christian saints in art; Painting, 
Spanish--16th century","Salas Capitulares, San Lorenzo de El Escorial, Spain ",image/jpeg,oil/linen; 445x294cm.,
image18,image18.jpg,Christ of  Clemency,"Montañés, Juan Martinez; Pacheco, Francisco",1603-1606,,,Seville Cathedral,image/jpeg,polychromed wood,
